timestamp,price,total_volumes,coin_id
1762707747345,1000.95,1661806202.130465,1
1762711304075,992.89,1513337605.0686593,1
1762714836533,999.33,1648625609.8971791,1
1762718501184,1004.24,1580894305.0486188,1
1762722066845,998.48,1623766903.5959277,1
1762725721827,997.1,1668845683.8643956,1
1762729325184,996.93,1692141507.815759,1
1762732915700,996.31,1718843151.6878853,1
1762736709392,1017.19,1815774416.350858,1
1762740052494,1011.24,1834328099.0850654,1
1762743708242,1010.15,1957992699.3882933,1
1762747312293,1013.65,1968107410.6578903,1
1762750887708,1011.43,1915959690.6501672,1
1762754506753,1006.06,1988483355.7820787,1
1762758213922,1007.76,1980383477.710268,1
1762761708575,1005.71,1788310959.3757596,1
1762765539904,997.61,2039068082.2920532,1
1762769025128,1003.81,2068578500.9188235,1
1762772546767,998.75,1809608754.3006248,1
1762776165990,999.58,2063601918.7534838,1
1762779966913,997.04,2062390904.5082505,1
1762783401277,1001.33,1867589201.6327138,1
1762786890201,984.45,1997413491.5278184,1
1762790526295,977.34,1930361126.51737,1
1762794029399,980.04,2019408368.1749482,1
1762797710568,985.76,1931451466.1851993,1
1762801347678,982.81,2050690581.4550552,1
1762804952607,988.09,2030357903.7314632,1
1762808593343,987.35,2002924944.6982906,1
1762812111459,985.39,2012254398.169364,1
1762815821513,993.64,1921666390.5893242,1
1762819333820,991.91,1953056003.2683258,1
1762822980267,990.49,1867855065.5424783,1
1762826525770,1001.42,1888999161.3817513,1
1762830054061,1003.69,1903300736.0268269,1
1762833625018,1001.16,1886783436.5075366,1
1762837298328,987.65,1881174453.7609262,1
1762840971825,984.7,1901441803.9075184,1
1762844468315,981.46,1862525532.4340117,1
1762848253443,973.98,1938253856.2915375,1
1762851714400,977.04,1818495901.0090103,1
1762855472994,975.43,1875829159.271345,1
1762858933121,978.23,1859991878.2385278,1
1762862556775,979.97,1881231512.302828,1
1762866157770,981.2,1765922755.8914177,1
1762869775969,977.11,1846811763.2762105,1
1762873236906,976.9,1805745422.8971906,1
1762877010552,976.18,1762306847.8774347,1
1762880461131,974.7,1732345062.7054708,1
1762884075163,967.37,1815486416.6779342,1
1762887713733,967.8,1813402830.190894,1
1762891301690,962.68,1821372854.6658223,1
1762894877350,959.89,1850393670.748172,1
1762898521407,959.27,1726116681.4533234,1
1762902033302,964.57,1845535047.6673305,1
1762905710331,957.15,1720439846.7132306,1
1762909365117,956.97,1882500974.2276988,1
1762912897604,964.74,1803057666.6841903,1
1762916535602,960.89,1764554173.2014909,1
1762920111717,961.64,1568723745.6696959,1
1762923686713,959.45,1659063460.8401172,1
1762927264988,957.76,1568246368.122818,1
1762930826965,959.34,1559105985.7372813,1
1762934512870,953.59,1466156089.562614,1
1762938099722,963.57,1572743797.5011559,1
1762941783647,965.84,1581765563.336867,1
1762945287033,972.17,1525475004.2098408,1
1762948926736,970.62,1417292927.1515307,1
1762952484078,973.3,1489053096.7517617,1
1762956152829,976.77,1591251186.6721294,1
1762959673871,965.92,1587134572.119528,1
1762963324282,949.88,1626720981.7891383,1
1762966919622,942.78,1697825230.0523624,1
1762970545552,949.92,1577910494.8614118,1
1762974199796,950.22,1594231544.9215121,1
1762977664400,948.77,1630846801.578096,1
1762981262438,953.21,1602689622.176248,1
1762984906319,954.48,1605442826.9114664,1
1762988513701,956.15,1575825047.4270792,1
1762992226198,952.92,1547574582.8027587,1
1762995613586,954.76,1534322984.6312788,1
1762999249991,955.53,1523323556.6001804,1
1763002913441,954.51,1518323190.1937656,1
1763006620328,960.11,1582327889.9346912,1
1763010088523,960.82,1574486449.4198751,1
1763013674914,968.74,1634058764.8559918,1
1763017219480,968.6,1635364888.138694,1
1763020916145,964.16,1640473682.7748964,1
1763024458686,965.87,1539404524.0166757,1
1763028063511,960.34,1621919892.3346987,1
1763031645231,963.36,1616444543.5974998,1
1763035278641,967.06,1601404977.9026616,1
1763038904197,965.04,1606536297.313729,1
1763042569729,959.95,1605957118.2745132,1
1763046052111,964.56,1620356626.6111884,1
1763049695632,955.71,1590622678.0677946,1
1763053270118,945.36,1478924723.1107256,1
1763056893407,932.79,1615481463.6898706,1
1763060474363,917.46,1798811751.3605475,1
1763064087116,913.2,1935816772.2197206,1
1763067834683,914.89,2048593583.7764273,1
1763071310422,913.4,2099432864.1559408,1
1763074946901,923.49,2156548562.9330015,1
1763078602080,924.54,2224429016.234831,1
1763082120353,920.76,2251071712.305987,1
1763085999345,921.21,2117299411.21088,1
1763089298383,929.77,2350110173.4888697,1
1763092874392,923.46,2238263408.0805926,1
1763096501138,912.76,2433110236.322985,1
1763100121540,918.11,2555673037.8754687,1
1763103749871,914.22,2603404712.0635624,1
1763107309590,923.57,2676182234.7231927,1
1763110917326,917.92,2710850312.688821,1
1763114780200,910.69,2685388863.5460486,1
1763118110614,913.56,2778489023.623423,1
1763121726076,905.76,2821604743.8820066,1
1763125424534,905.43,3044935695.602504,1
1763128914069,905.41,3107970225.79243,1
1763132848424,921.4,3363826780.3013034,1
1763136124404,926.39,3021672700.4250555,1
1763139668228,930.75,3333046362.636722,1
1763143359359,923.21,3257376067.3215113,1
1763146899609,920.1,3120660395.396628,1
1763150628487,931.48,2999134239.4086323,1
1763154129439,917.98,2912361926.8833327,1
1763157757700,924.26,2911257487.2412057,1
1763161267134,921.62,2848260421.107868,1
1763164921603,917.7,2858531583.3570466,1
1763168509041,919.58,2835961192.7586775,1
1763172261146,926.5,2812331142.3039317,1
1763175679448,934.87,2810875333.677998,1
1763179239007,931.48,2775881364.8426,1
1763182853051,927.28,2626500000.40112,1
1763186614292,931.51,2518793981.5049653,1
1763190264707,931.74,2472608705.589026,1
1763193725324,934.53,2383509861.4038935,1
1763197302099,931.24,2430456888.059443,1
1763200902830,933.77,2364234069.01455,1
1763204441259,935.85,2377708218.655663,1
1763208120145,928.8,2222287109.3758574,1
1763211716927,933.95,2016552184.5581853,1
1763215306446,936.25,1964349623.2555892,1
1763218849483,935.86,1637050580.058951,1
1763222546591,936.74,1558006089.8826501,1
1763226080274,936.54,1377479008.4940436,1
1763229769602,940.0,1481999380.5599725,1
1763233390912,940.29,1402530512.2378056,1
1763236892558,941.27,1392441301.8858526,1
1763240551067,932.06,1389065752.4562628,1
1763244107221,926.44,1357897787.7079859,1
1763247857643,931.1,1319539897.9837644,1
1763251217553,931.97,1205241688.99158,1
1763254866301,931.53,1288847881.7090154,1
1763258553921,927.13,1273360019.1544464,1
1763262068198,939.07,1200303103.7307165,1
1763265665355,940.29,1263469299.4005928,1
1763269269818,940.2,1228201576.7056086,1
1763272975088,943.66,1247829731.6425529,1
1763276529994,943.45,1268181777.6385424,1
1763280102269,941.9,1245232379.9860685,1
1763283707514,943.63,1170714924.4623473,1
1763287311593,948.16,1191615972.081249,1
1763290901129,946.9,1171327288.6871877,1
1763294486373,931.18,1198388857.381461,1
1763298045926,931.92,1254296082.3118813,1
1763301721160,928.03,1289160948.739792,1
1763305301588,936.07,1327506643.953462,1
1763309195060,922.39,1279037415.9332044,1
1763312586590,915.17,1504321404.0055432,1
1763316172515,917.6,1526639070.2357855,1
1763319664703,915.1,1716785504.3274374,1
1763323277408,919.2,1629533161.287551,1
1763326894506,920.89,1755868195.091485,1
1763330663324,912.9,1765486593.8052306,1
1763334314308,913.11,1828753955.256136,1
1763337736095,928.51,1919661054.375172,1
1763341272927,935.29,2059014812.575676,1
1763344893914,929.11,2075620824.7280161,1
1763348424995,929.18,2106601278.0446799,1
1763352030170,933.82,2148023432.1545753,1
1763355833434,932.48,2182281021.980395,1
1763359308139,933.41,2206268386.31755,1
1763362869838,933.43,2212976390.8523035,1
1763366469905,934.92,2256608327.02933,1
1763370087264,935.01,2323834436.1332674,1
1763373749773,935.67,2364834169.643492,1
1763377284835,933.29,2391056079.2662663,1
1763380878939,932.53,2249694616.065106,1
1763384503509,930.13,2321306218.4412823,1
1763388099681,904.68,2455748489.9263616,1
1763391773895,918.79,2679207857.4669905,1
1763395367069,911.12,2910391788.41165,1
1763398999429,918.26,2901153805.923084,1
1763402538952,908.41,2979512627.1006308,1
1763406021496,910.59,2971899248.3148046,1
1763409724402,896.18,3112039001.633047,1
1763413360016,901.94,3253186443.568099,1
1763416916187,900.25,3289851922.9992948,1
1763420507287,907.41,3318719199.481474,1
1763424096149,906.72,3283503372.7441425,1
1763427665046,913.3,3319978587.332525,1
1763431264852,911.17,3223746286.553957,1
1763434842105,902.34,3423373543.0131793,1
1763438462682,901.11,3648068686.5632415,1
1763442091413,898.84,3738997642.6488557,1
1763445651037,909.87,3878085888.799856,1
1763449334288,904.29,3929262447.1155443,1
1763452859066,909.68,3990643102.4940586,1
1763456524389,914.77,4051354899.4292817,1
1763460174114,920.33,4117392549.063039,1
1763463709389,917.89,4104805022.1897454,1
1763467417639,917.48,4122696860.4687986,1
1763470963022,915.42,4102835421.483183,1
1763474557141,915.71,4046104220.7365675,1
1763478105563,917.36,3791412029.402121,1
1763481693506,925.14,3745126275.6355696,1
1763485309807,936.79,3686666711.810912,1
1763488909449,933.6,3680217914.1128044,1
1763492507879,935.79,3578617362.491434,1
1763496123724,934.34,3421927326.2447143,1
1763499686045,933.6,3237514991.104229,1
1763503332277,928.82,3171143436.502191,1
1763506879536,934.17,3115689271.0809755,1
1763510599242,932.06,3005015188.212742,1
1763514146235,930.54,2951895296.743804,1
1763517656198,933.81,2855242196.7158365,1
1763521310724,939.29,2837470196.6924286,1
1763524908393,931.74,2567545698.391781,1
1763528501426,925.37,2428881383.9482656,1
1763532147816,917.05,2376060646.14077,1
1763535761157,925.0,2287611116.206871,1
1763539285222,930.75,2253703087.3459277,1
1763543022217,925.12,2191611187.4979753,1
1763546581870,922.72,2112657526.0176494,1
1763550115497,922.05,2060856426.8387399,1
1763553694110,920.66,2053911633.5650704,1
1763557234563,924.29,2039282131.6906614,1
1763561015232,916.75,1985529567.7532408,1
1763564510115,917.19,1991471295.8642404,1
1763568060827,893.17,1991011926.341356,1
1763569533000,891.56,2006565299.6109712,1
1762707615912,103808.87,52410306908.25087,2
1762711368849,103590.01,52555635810.59131,2
1762714876940,104475.7,53028750144.2516,2
1762718525980,104763.28,54077753950.61318,2
1762722386051,104592.07,55657192646.211716,2
1762725719886,104492.79,55962380845.37001,2
1762729264032,104752.95,56525460601.08043,2
1762732943187,104709.68,59952468437.71812,2
1762736865239,106437.47,63362642198.45083,2
1762740132187,105795.37,66984278236.42318,2
1762743755889,105830.74,67622582016.69748,2
1762747323602,106063.26,68092901842.491234,2
1762750885394,106137.43,67478531248.31547,2
1762754581064,106051.35,67886548714.16165,2
1762758210999,106182.46,68126186857.793495,2
1762761811580,106389.42,68868571980.69397,2
1762765500036,105994.61,70084675069.77658,2
1762769036164,106322.74,71394022621.04301,2
1762772598938,105974.98,70370543873.62392,2
1762776006325,106217.54,70610744039.34288,2
1762780022250,106010.37,71063113394.78064,2
1762783401198,106433.09,71143430658.33472,2
1762787098142,104886.7,68338290523.532616,2
1762790570379,104817.09,71745441452.17545,2
1762794121622,105081.48,73847518367.34465,2
1762797735835,105761.8,74815104230.88513,2
1762801341423,105749.52,74816002919.9187,2
1762804964867,105980.97,72635844762.1104,2
1762808593589,105832.62,72609784068.60944,2
1762812029216,105365.65,72874879193.80984,2
1762815831676,105962.38,70766898600.1894,2
1762819366589,105951.5,68564010180.83136,2
1762822967092,105802.94,65802011145.42786,2
1762826506713,106407.59,65714924412.15049,2
1762830126201,106562.39,67647779162.258644,2
1762833670970,106421.16,67690270053.139694,2
1762837307895,105704.19,67898040645.39453,2
1762840979112,105368.0,69184753783.03136,2
1762844559550,105125.37,70655387460.58182,2
1762848254784,104817.14,71265361799.50545,2
1762851720639,105069.63,70465707150.8339,2
1762855408050,104979.29,69992907589.63019,2
1762858933305,105093.74,69873186524.09793,2
1762862553137,105259.74,69226453264.143,2
1762866192218,104617.12,71132701546.541,2
1762869796626,104365.67,74239514660.02884,2
1762873261707,104552.35,71759868993.7642,2
1762877012107,103443.41,72437664521.86523,2
1762880457203,103349.98,72258463804.37024,2
1762884082763,103333.9,70370882141.21448,2
1762887728476,103372.68,71621213887.06403,2
1762891229578,103132.13,71640673700.02351,2
1762894920781,102802.45,71610477209.83322,2
1762898512540,102667.41,69483229202.40683,2
1762902108552,103054.47,70943459843.82286,2
1762905791173,103112.21,70852634666.83731,2
1762909358889,102916.57,70551721316.07346,2
1762912895876,103289.25,67884077121.86763,2
1762916535678,103166.96,65349490577.93937,2
1762920141813,103342.08,63188451121.43366,2
1762923736408,103221.38,62345451193.83758,2
1762927256532,103339.04,61206883569.02643,2
1762931211497,103334.61,59893344520.87562,2
1762934541094,103127.8,58474726268.5069,2
1762938089730,104113.89,61199101149.32459,2
1762941793853,104492.38,63218998566.65896,2
1762945314972,104863.67,64580914926.7888,2
1762948920923,104954.51,65597365962.87114,2
1762952531498,105006.08,63762307546.35504,2
1762956152911,105022.76,57726685667.662636,2
1762959759307,104075.71,57105553401.01842,2
1762963370664,102145.95,56493099713.94722,2
1762967000577,101444.68,59558052965.58336,2
1762970536464,101788.23,60166445646.95842,2
1762974142815,101504.32,60659259964.17033,2
1762977639012,101260.94,62238602450.5189,2
1762981314811,101630.51,62435129342.32788,2
1762984961843,101801.96,62690876458.02543,2
1762988510102,101913.39,63311123495.245445,2
1762992067184,101633.69,63477601852.15417,2
1762995609255,101876.29,65597099399.50841,2
1762999281090,101981.87,66648803699.29332,2
1763002927106,102054.4,67212313661.80947,2
1763006614865,102044.49,71044793905.17822,2
1763010140700,102073.42,70956056748.00572,2
1763013696463,103029.51,73592884457.05888,2
1763017258034,103562.66,75051575410.30133,2
1763020907909,103422.5,76066848304.31915,2
1763024454897,103690.15,75414401217.45407,2
1763028142249,102648.56,74160307926.96707,2
1763031774432,102954.65,74197949853.3788,2
1763035276512,103003.95,73866581438.60788,2
1763038968870,103114.56,74230360936.79318,2
1763042648631,102241.51,75801899608.99722,2
1763046164725,102691.14,78464094736.94183,2
1763049669692,101345.79,76077583177.67609,2
1763053272162,100550.22,78093931548.25452,2
1763056965047,99868.93,79890201448.74234,2
1763060501828,98499.59,90601292337.10202,2
1763064202855,98471.7,93339316770.13313,2
1763067850557,98191.19,97276008456.89137,2
1763071316588,98820.13,98090402780.46846,2
1763075067735,99564.32,100642305049.34558,2
1763078557270,99480.31,102195102447.30597,2
1763082127452,98848.8,103713216300.0713,2
1763086025459,99440.0,104823469891.85716,2
1763089312629,99577.62,105209958475.65285,2
1763092911428,99036.19,103504388352.08372,2
1763096569962,97848.91,107609287207.67569,2
1763100121723,97446.64,109540832047.93556,2
1763103751175,96564.42,110920668404.45822,2
1763107361805,97079.07,111885979246.51382,2
1763111006189,97312.9,115329545717.50366,2
1763114866527,96795.18,115009088106.82104,2
1763118122715,96920.29,115382169168.01006,2
1763121756694,95819.69,116764126272.13774,2
1763125428809,95296.61,123356342588.44745,2
1763128926895,95241.06,122610904457.9091,2
1763132871524,96362.59,130022635984.5229,2
1763136129678,96819.65,130207211401.58984,2
1763139889505,96955.42,128063417985.80945,2
1763143420956,95919.93,124971893782.14597,2
1763147031744,94949.48,118795853846.14514,2
1763150637876,95680.16,116688174420.8708,2
1763154146662,94283.32,114842404711.13496,2
1763157678042,94984.55,115558246168.83838,2
1763161381423,95035.7,114989307912.63002,2
1763164972211,94456.39,113198323665.38873,2
1763168546488,95056.92,111154253143.9337,2
1763172257829,95431.29,111257340541.33588,2
1763175743982,96031.13,112635932908.09184,2
1763179415883,96298.38,112627757640.04253,2
1763182894314,96047.49,107629025320.8343,2
1763186466514,96265.25,105770352264.28474,2
1763190271926,95977.5,100791328607.88101,2
1763193747870,96254.51,98404516272.90186,2
1763197341525,95694.22,97777190106.4965,2
1763200894278,95745.88,96826614080.85394,2
1763204554876,95927.02,95482290557.98415,2
1763208113008,95592.62,93028510498.69089,2
1763211626255,95757.82,86471156101.32079,2
1763215419841,96155.1,81793595659.87006,2
1763218957686,96169.9,75010187016.93121,2
1763222460949,96286.04,71149206842.93506,2
1763226083523,96077.59,68518596323.11486,2
1763229665857,96138.69,66982050730.914696,2
1763233431002,95967.57,65455950838.525276,2
1763236893621,95953.59,62654137481.08078,2
1763240560318,95157.12,59628472736.16135,2
1763244107620,95120.47,58095865221.25974,2
1763247744577,95462.1,56929450658.75467,2
1763251279676,95508.31,39062120798.23745,2
1763254914526,95491.49,36754054769.65827,2
1763258445218,95283.11,52462630475.081085,2
1763262097496,95798.17,52352732392.09202,2
1763265676201,95719.7,50559742565.7609,2
1763269293437,95737.47,50250085202.800125,2
1763272913228,95883.93,49993354882.8423,2
1763276551369,95880.54,49550062669.89252,2
1763280167762,95960.56,49191561869.92193,2
1763283722897,96034.67,47315449660.36122,2
1763287313564,96384.15,48141792451.73848,2
1763290971563,96389.55,49304691545.41481,2
1763294473930,95583.82,50807983834.656044,2
1763298140763,95761.65,51489029123.91478,2
1763301721278,95295.38,51148688122.68308,2
1763305316171,95509.26,49942994820.539566,2
1763309180812,94432.59,50206146624.471146,2
1763312617993,94271.53,54985596928.53077,2
1763316188858,94494.05,58081437158.43218,2
1763320029436,94075.75,62624311017.44194,2
1763323338314,93965.58,64007398822.20816,2
1763326896923,94163.53,63983489963.50725,2
1763330528332,93433.67,65484377485.92819,2
1763334152433,93901.72,69295151323.07886,2
1763337736306,94411.33,72645149972.7847,2
1763341295531,95018.71,74478291781.20567,2
1763344897001,94743.72,75663193496.07065,2
1763348474470,94883.09,75262653127.14531,2
1763352070722,95410.21,75683035916.37202,2
1763355671419,95029.56,77292573752.65182,2
1763359252901,95110.35,78111364158.48776,2
1763362908564,95112.64,78553505086.08107,2
1763366471497,95608.14,79680466761.41498,2
1763370049109,95539.04,80128630931.78606,2
1763373676550,95585.38,80065682566.61319,2
1763377296859,95591.41,80213753859.66963,2
1763380901332,95469.75,77792339668.75241,2
1763384514940,95284.35,77989725830.92453,2
1763388117739,93588.8,79255956177.82912,2
1763391747769,94710.62,82409790574.78754,2
1763395295860,94051.61,88240706961.9803,2
1763398997649,94211.88,88466888618.37779,2
1763402475116,92693.12,87029089556.8395,2
1763406082973,92535.85,88095008522.11247,2
1763409726749,91640.15,91201326989.43031,2
1763413311674,91833.22,96114643299.56516,2
1763416923633,91753.35,96538275624.43944,2
1763420559419,92134.04,96173134586.01268,2
1763424094625,92036.73,95794596045.06412,2
1763427655636,92021.63,97030209417.2431,2
1763431330693,91558.86,97835083710.62689,2
1763434899228,91092.77,101246299296.93655,2
1763438507723,90652.61,107135598950.09418,2
1763442093223,89455.5,108998853693.44937,2
1763445954243,90004.1,112890946317.47206,2
1763449358098,89621.24,114213731078.54822,2
1763452916965,90365.88,114814234695.44844,2
1763456504297,91196.77,116995784472.03528,2
1763460172579,91156.08,120517514838.68086,2
1763463671405,91317.66,121489836417.4552,2
1763467333744,91530.58,123558237905.50517,2
1763470896498,91392.18,121181799217.29187,2
1763474472741,91517.7,123242840351.42108,2
1763478080801,91339.44,121800561236.56427,2
1763481766154,92822.48,123929471297.26244,2
1763485314042,93375.37,124605555997.20679,2
1763488912275,93158.16,122936576951.84006,2
1763492512615,93403.71,120622965637.08086,2
1763496119848,92981.44,115413237707.62686,2
1763499670759,92777.62,109429386775.87544,2
1763503383756,92515.37,107059261586.26903,2
1763506917373,93145.76,105075860268.14705,2
1763510504645,92819.76,103837258806.01602,2
1763514066704,92400.18,102497557057.78416,2
1763517635202,92268.61,98823964326.56027,2
1763521269158,92658.36,97467881636.19191,2
1763524913748,91770.49,89776401500.97743,2
1763528583184,91181.02,85820415765.27312,2
1763532167314,90291.88,85684417147.84834,2
1763535648486,90908.6,83691772386.80641,2
1763539287159,91807.78,83023332194.74393,2
1763542818398,91376.6,80227780550.1809,2
1763546584409,91479.71,78037487323.87822,2
1763550031517,91261.52,76614215317.22443,2
1763553670256,91350.22,74933784599.04622,2
1763557385627,91665.73,74567219171.74205,2
1763560819706,91286.76,73138530347.13078,2
1763564476201,91639.43,71491546322.10208,2
1763568188628,90038.01,68855399154.5023,2
1763569553000,89677.32,70578737468.21625,2
1762707748340,0.58,852482077.3975376,3
1762711304304,0.57,852602880.0880039,3
1762715276435,0.58,861348517.8850744,3
1762718506814,0.58,873256584.6856285,3
1762722360650,0.58,889410911.6899589,3
1762725697708,0.58,892389253.109948,3
1762729320443,0.58,892367374.4444846,3
1762732935743,0.58,923546078.196485,3
1762736930086,0.59,959617722.9772679,3
1762740083584,0.58,733447805.0412619,3
1762743740215,0.58,964261556.4367427,3
1762747312347,0.59,962338201.7252783,3
1762750930086,0.59,967429585.2154683,3
1762754491655,0.59,976568957.2511494,3
1762758026188,0.59,981378741.4870738,3
1762761679193,0.59,703071822.0275668,3
1762765504059,0.59,992698940.2950815,3
1762769020950,0.6,777572976.9278556,3
1762772548010,0.6,1043498415.5801305,3
1762776129731,0.6,1055109602.5345452,3
1762779666173,0.59,788268121.4295214,3
1762783393186,0.6,1071512445.7993969,3
1762786891570,0.59,1052887020.5038573,3
1762790491302,0.59,1090897144.4739845,3
1762794077329,0.58,1056133047.1546214,3
1762797729630,0.59,1056785638.2834092,3
1762801277098,0.58,1059233537.8344978,3
1762804927371,0.59,1064035956.2215524,3
1762808596265,0.59,1054026663.5092874,3
1762812097591,0.59,1056701617.8962201,3
1762815796866,0.6,1037704414.5232831,3
1762819370067,0.59,1053800469.0498804,3
1762822901942,0.59,1039809939.2325237,3
1762826485410,0.6,1062754067.6796166,3
1762830072881,0.6,1095861534.0162768,3
