timestamp,price,total_volumes,coin_id
1762833672930,0.6,1094397787.065712,3
1762837278711,0.59,1091681773.8841496,3
1762840974078,0.58,1089486790.7747262,3
1762844560381,0.58,1096402947.0755901,3
1762848254078,0.58,850191148.5608617,3
1762851717805,0.58,1096891747.2703254,3
1762855298725,0.58,1077298094.84123,3
1762858920769,0.58,1049989954.8731325,3
1762862485699,0.58,1039237302.8300512,3
1762866158469,0.58,1032268460.2358075,3
1762869675645,0.58,793639988.5271196,3
1762873286794,0.58,1013650229.6954845,3
1762876901996,0.57,996850973.9952708,3
1762880645481,0.57,996925404.0252864,3
1762884098425,0.57,1000829820.8863354,3
1762887680515,0.57,993417603.5754824,3
1762891253202,0.56,1021450963.3514546,3
1762894917734,0.56,1023470493.4882683,3
1762898505633,0.56,1028439239.1552123,3
1762902075460,0.56,1036454089.6047974,3
1762905691254,0.56,1031029185.9420815,3
1762909248857,0.56,1031974654.8067296,3
1762912865167,0.56,1011945631.0771463,3
1762916538511,0.56,989541603.2138559,3
1762920071683,0.56,979425135.0333903,3
1762923649204,0.56,719448735.3099151,3
1762927265472,0.56,964746372.4708524,3
1762931221193,0.56,950919883.0524014,3
1762934538819,0.56,934721319.477757,3
1762938086324,0.56,948542642.4834466,3
1762941774401,0.57,708458635.4340438,3
1762945273254,0.57,951947336.7805656,3
1762948872689,0.57,961840245.564498,3
1762952484238,0.58,966363542.9391857,3
1762956128692,0.58,966226521.4762907,3
1762959712440,0.57,956131861.0468013,3
1762963375424,0.56,965856353.9344767,3
1762966945806,0.55,1004244673.1112577,3
1762970519070,0.55,1024204586.6175259,3
1762974090915,0.55,1034187555.3161293,3
1762977739558,0.54,1003884334.901986,3
1762981370844,0.55,763685742.9802358,3
1762984934552,0.55,985912063.0447773,3
1762988488713,0.55,737192183.6097625,3
1762992083774,0.54,730404055.5185716,3
1762995873510,0.55,961820551.1187402,3
1762999280221,0.55,951332878.6120666,3
1763002932306,0.55,953038481.1894288,3
1763006568189,0.56,975278883.4488838,3
1763010017317,0.56,993298999.76069,3
1763013672340,0.57,994549818.678103,3
1763017228300,0.57,783428972.5590489,3
1763020824988,0.56,1024888098.8716896,3
1763024533301,0.57,1018682840.1771472,3
1763028077562,0.56,1022895576.3531286,3
1763031720466,0.57,1029970314.6636773,3
1763035279383,0.56,796564483.2633423,3
1763038942635,0.57,1016783677.4596372,3
1763042509659,0.56,1026772807.9956238,3
1763046064207,0.56,1067772652.5928419,3
1763049690525,0.55,1036192074.0336918,3
1763053362439,0.54,1001934159.7193995,3
1763056965397,0.53,1007472187.9079812,3
1763060498501,0.52,1048318471.1806271,3
1763064113215,0.52,1083595579.4329448,3
1763067848808,0.52,1133425692.8963475,3
1763071313143,0.52,1151643086.2751098,3
1763075061690,0.53,1193824190.803261,3
1763078466585,0.53,1000366169.1708103,3
1763082067157,0.53,1233108430.6017153,3
1763086000350,0.53,1247073492.1859047,3
1763089299111,0.53,1047670476.4257138,3
1763092827005,0.53,1245047570.1325088,3
1763096492464,0.52,1273945849.4485555,3
1763100122359,0.52,1332339887.4435017,3
1763103701128,0.52,1358309058.5772042,3
1763107264586,0.52,1379002687.844118,3
1763110812642,0.52,1390608967.2908952,3
1763114793617,0.51,1144270173.648834,3
1763118124092,0.52,1157715448.3998008,3
1763121681679,0.51,1433562524.5053303,3
1763125403706,0.51,1239854629.88639,3
1763128976654,0.51,1525155883.6611934,3
1763132806655,0.51,1559598771.9037597,3
1763136124509,0.52,1574693110.324825,3
1763139890176,0.52,1561285598.8365097,3
1763143414119,0.51,1503272359.5199037,3
1763147050052,0.51,1186606585.8781357,3
1763150517250,0.52,1436807422.7908015,3
1763154099572,0.5,1397182527.5952396,3
1763157701246,0.51,1399591584.995452,3
1763161339671,0.5,1383455463.3839958,3
1763164918478,0.5,1397940395.6840236,3
1763168482380,0.5,1387351987.393642,3
1763172285900,0.51,1389070976.2276797,3
1763175679647,0.51,1395474222.203762,3
1763179291992,0.51,1360850030.5671325,3
1763182928887,0.51,1336253864.2319736,3
1763186543369,0.51,1291836244.072693,3
1763190167553,0.51,1306366932.5747683,3
1763193676006,0.51,1284272752.1277032,3
1763197341945,0.5,1303633371.4550788,3
1763200847157,0.5,1287714838.721207,3
1763204556651,0.5,1277170210.1554117,3
1763208119486,0.5,1243195731.4230483,3
1763211723601,0.51,1186581688.8586564,3
1763215316382,0.51,1148591506.2783477,3
1763219128162,0.51,1079032612.4102843,3
1763222546942,0.51,1039845443.291645,3
1763226127652,0.51,1015151995.4273766,3
1763229862221,0.51,1011024374.2500842,3
1763233217535,0.51,1000618344.8585068,3
1763236922998,0.51,982071560.5073872,3
1763240541646,0.5,956911660.9123209,3
1763244033282,0.5,935927865.3335586,3
1763247719699,0.5,931105132.3493824,3
1763251269135,0.5,683217505.0083947,3
1763254912878,0.5,877160824.9704071,3
1763258554180,0.5,877820537.2082536,3
1763262073050,0.5,895845852.2799875,3
1763265810567,0.5,683727460.399292,3
1763269277855,0.5,664532315.1985596,3
1763272869865,0.5,861603681.8241051,3
1763276495221,0.5,822860021.4332603,3
1763280154047,0.5,809391145.7676904,3
1763283677363,0.5,767149326.9662521,3
1763287260616,0.51,762248798.209169,3
1763290961215,0.51,760188748.9334072,3
1763294531825,0.5,788318863.8773998,3
1763298105522,0.5,808327025.867832,3
1763301713480,0.49,629348094.7549814,3
1763305348201,0.5,826420284.3246135,3
1763309192680,0.49,857813855.2898811,3
1763312529146,0.48,923063081.9381078,3
1763316191661,0.48,980104536.4265589,3
1763319856350,0.48,1016785870.4753864,3
1763323268081,0.48,1046167569.7899592,3
1763326894057,0.48,1046536846.6914594,3
1763330508923,0.48,1060836280.9710022,3
1763334086510,0.48,1133293740.9215682,3
1763337695406,0.49,1187911953.360108,3
1763341282735,0.49,1235912536.5064976,3
1763344891237,0.49,1244427283.8071158,3
1763348560902,0.49,1054552333.5814149,3
1763352150793,0.49,1060289714.4081914,3
1763355691521,0.49,1283203760.9043725,3
1763359312490,0.49,1282011158.2429512,3
1763362910462,0.49,1288960909.6681006,3
1763366465787,0.5,1307548533.5683157,3
1763370085068,0.49,1313186140.3882983,3
1763373770214,0.49,1317897755.792312,3
1763377297565,0.49,1323836129.4696872,3
1763380924523,0.49,1308957869.624954,3
1763384515322,0.49,1283879459.6823766,3
1763388173672,0.48,1287985330.898457,3
1763391651993,0.49,1425841549.4978523,3
1763395363737,0.48,1402597083.5317628,3
1763398955200,0.48,1363695755.2952318,3
1763402471783,0.47,1143721201.3335695,3
1763406121255,0.47,1323239423.86886,3
1763409724609,0.46,1345468703.2228875,3
1763413431174,0.46,1396921173.196143,3
1763416981237,0.46,1393623394.3308659,3
1763420558826,0.46,1369552007.9375074,3
1763424096469,0.46,1319806242.5570447,3
1763427732122,0.46,1291042769.7218087,3
1763431333063,0.46,1291118540.2998161,3
1763434892984,0.46,1347055042.0495968,3
1763438472979,0.47,1362861038.6007411,3
1763442136248,0.46,1391322211.122033,3
1763445669262,0.47,1419008460.5066864,3
1763449310233,0.46,1466243147.962014,3
1763452873568,0.46,1452119835.2636852,3
1763456494137,0.47,1479742484.879506,3
1763460167921,0.47,1480283331.9790397,3
1763463720905,0.47,1305152795.4643261,3
1763467314995,0.47,1306241029.650318,3
1763470900448,0.47,1306156830.1793053,3
1763474567219,0.46,1527603364.0419266,3
1763478074936,0.46,1398690423.7413278,3
1763481718800,0.47,1409656606.7452402,3
1763485312095,0.48,1424227462.2310286,3
1763488884399,0.48,1214575130.9371014,3
1763492504700,0.48,1395380700.2451377,3
1763496102716,0.48,1345659263.6548588,3
1763499666222,0.48,1084399879.878707,3
1763503373003,0.47,1263789154.3818126,3
1763506917445,0.48,1052614672.5162077,3
1763510506294,0.47,1243310089.048481,3
1763514105185,0.47,1232094325.866703,3
1763517683932,0.47,1230909067.0394037,3
1763521310827,0.47,1191887574.4891076,3
1763524909332,0.47,1122286858.4740968,3
1763528583481,0.47,1096471749.0741851,3
1763532164023,0.45,1086729370.7831047,3
1763535764076,0.46,1092575257.9819882,3
1763539257326,0.47,1078892031.97684,3
1763542909007,0.47,1065355873.0941497,3
1763546565928,0.47,1044757215.9435738,3
1763550012311,0.47,853626020.955359,3
1763553665935,0.47,1032206552.2489957,3
1763557329061,0.47,1028485235.8567277,3
1763561007626,0.47,1021630505.5924702,3
1763564511155,0.46,1010265773.5607251,3
1763568180235,0.46,1007890684.57383,3
1763569572000,0.45,1004229382.6695248,3
1762707641294,0.18,1438776822.4448845,4
1762711304870,0.18,1385372343.3164349,4
1762715285436,0.18,1394905119.571791,4
1762718483689,0.18,1417602102.2997236,4
1762722389845,0.18,1437154729.9526582,4
1762725658000,0.18,1458068250.409153,4
1762729320670,0.18,1534862377.4154074,4
1762732946291,0.18,1521006933.2410104,4
1762736739220,0.18,1699448120.133071,4
1762740093517,0.18,1762726874.7870688,4
1762743720072,0.18,1776481587.2266471,4
1762747323317,0.18,1777485266.0792053,4
1762750949623,0.18,1752599303.329738,4
1762754423649,0.18,1772812366.106715,4
1762758211135,0.18,1830904729.5891905,4
1762761738367,0.18,1867031441.7515259,4
1762765362779,0.18,1898581322.1500225,4
1762769024532,0.18,1991442591.2012403,4
1762772548136,0.18,2004403475.570129,4
1762776088349,0.18,2012583066.623529,4
1762779996466,0.18,2018187882.5209668,4
1762783401763,0.18,2007822856.5688002,4
1762786908807,0.18,2062255857.1805804,4
1762790477209,0.18,2112587846.1477184,4
1762794120032,0.18,2032438954.8551626,4
1762797727929,0.18,2044456880.646092,4
1762801294310,0.18,2036429123.8860378,4
1762804924526,0.18,2046089916.157647,4
1762808596396,0.18,2024786747.6309009,4
1762812059737,0.18,2026460849.8808033,4
1762815722098,0.18,2159453887.443821,4
1762819340563,0.18,2025159477.96364,4
1762822913954,0.18,1889762212.248532,4
1762826484559,0.18,2097166794.6734085,4
1762830130582,0.18,2072094936.8997748,4
1762833664523,0.18,2082151120.25303,4
1762837293246,0.18,2093897314.6493063,4
1762840967215,0.18,2110334710.7934403,4
1762844603988,0.18,2155282985.556356,4
1762848251841,0.18,2160694640.2146773,4
1762851645192,0.18,2152542774.1184244,4
1762855393234,0.18,2102585517.2715263,4
1762858932668,0.18,2061134406.6744785,4
1762862570314,0.18,2030426976.3207097,4
1762866155083,0.18,2013392421.6096907,4
1762869685144,0.18,2017133538.8603733,4
1762873388344,0.18,1974455122.7785752,4
1762876966319,0.18,1961079435.362071,4
1762880461427,0.18,1958262079.271798,4
1762884075614,0.18,1966884184.6008003,4
1762887678122,0.17,1969487258.9170702,4
1762891233582,0.17,1965141205.5735283,4
1762894914958,0.17,1985726197.929204,4
1762898469584,0.17,1997178622.9157703,4
1762902076382,0.17,1996538547.9996834,4
1762905766780,0.17,1994665220.678145,4
1762909350566,0.17,1986326001.2388773,4
1762912894073,0.17,1839001957.7440639,4
1762916535709,0.17,1785916177.6431506,4
1762920106117,0.17,1738675135.946315,4
1762923683365,0.17,1679058079.1699555,4
1762927266552,0.17,1639091448.608642,4
1762930912323,0.17,1585524905.9940362,4
1762934500691,0.17,1548223248.001301,4
1762938109528,0.17,1604270001.2953386,4
1762941683916,0.17,1630037113.453556,4
1762945221974,0.18,1649858022.575864,4
1762948909222,0.18,1666049892.848372,4
1762952488426,0.18,1665082039.0334754,4
1762956124408,0.18,1641398698.962174,4
1762959609015,0.18,1700025444.5447116,4
1762963227442,0.17,1709373115.8495522,4
1762966900039,0.17,1750982561.3717198,4
1762970519335,0.17,1769002355.0912569,4
1762974101078,0.17,1803667871.4112492,4
1762977657620,0.17,1819243978.1147845,4
1762981326237,0.17,1800995404.8772898,4
1762984935118,0.17,1719093084.2848613,4
1762988491554,0.17,1746144699.1689818,4
1762992047832,0.17,1708032776.587796,4
1762995701632,0.17,1710885837.245864,4
1762999234169,0.17,1728540651.3395321,4
1763002914474,0.17,1701245806.6732352,4
1763006569982,0.17,1840907917.7968085,4
1763010092693,0.17,1891254698.8165476,4
1763013675604,0.18,1959600584.56519,4
1763017253714,0.18,2000617926.0454726,4
1763020875222,0.18,2044288049.5306594,4
1763024557717,0.18,2001474363.8345873,4
1763028114163,0.17,2020644089.0387917,4
1763031721275,0.18,2006948964.219354,4
1763035277515,0.18,1987452958.3206272,4
1763038944336,0.18,1977666696.8964472,4
1763042515150,0.17,2002706106.9277656,4
1763046052929,0.18,2039473604.7431648,4
1763049659011,0.17,2010206658.9556189,4
1763053326926,0.17,1967185028.465159,4
1763056965456,0.17,2008431070.7885737,4
1763060479222,0.16,2140419442.1887765,4
1763064133167,0.16,2225722252.801997,4
1763067885025,0.16,2347499033.6497793,4
1763071304654,0.16,2402564308.797956,4
1763075057023,0.16,2469561579.0562353,4
1763078480948,0.16,2562744822.687431,4
1763082068539,0.16,2638015845.813365,4
1763086002321,0.16,2681550456.9992003,4
1763089286202,0.16,2730763266.6370387,4
1763092911663,0.16,2649516958.0361767,4
1763096471183,0.16,2780130152.328812,4
1763100028764,0.16,2851481771.187466,4
1763103729707,0.16,2876020447.747251,4
1763107352654,0.17,2956410888.0272584,4
1763110837918,0.16,2975403389.112033,4
1763114785554,0.16,2948608067.714079,4
1763118125396,0.16,2961553089.4158716,4
1763121753933,0.16,3038203986.0736594,4
1763125424889,0.16,3079285404.3315744,4
1763128898739,0.16,3289095750.28106,4
1763132835253,0.16,3428854257.8923755,4
1763136073799,0.16,3423988799.4093895,4
1763139679522,0.16,3415375734.1922064,4
1763143310486,0.16,3287205271.9382076,4
1763146905993,0.16,3159263246.050422,4
1763150645668,0.16,2984856260.895861,4
1763154102750,0.16,2966749333.049427,4
1763157733028,0.16,2956494186.1430883,4
1763161297622,0.16,2921761894.7970085,4
1763164974694,0.16,2934556865.1146245,4
1763168483443,0.16,2909706111.4454036,4
1763172289257,0.16,2879076508.6832066,4
1763175727101,0.16,2859854181.326377,4
1763179288099,0.16,2836234351.498633,4
1763182990761,0.16,2650860634.371497,4
1763186462215,0.16,2569611029.542709,4
1763190062698,0.16,2510214557.712464,4
1763193703016,0.16,2423667877.830225,4
1763197306675,0.16,2405183417.023987,4
1763200970947,0.16,2379330627.0186515,4
1763204540922,0.16,2365150157.991789,4
1763208104965,0.16,2258229441.4038568,4
1763211658793,0.16,2025330892.977112,4
1763215368036,0.16,1981294657.492032,4
1763219024810,0.16,1748307925.466805,4
1763222544271,0.16,1622902121.3715847,4
1763226080303,0.16,1586160862.1889472,4
1763229821384,0.16,1559282265.5607696,4
1763233272373,0.16,1503493638.8671646,4
1763236864767,0.16,1455824129.223474,4
1763240552734,0.16,1394846495.856963,4
1763244102635,0.16,1371598959.0778394,4
1763247692076,0.16,1351395708.3866851,4
1763251267559,0.16,1223449546.6316926,4
1763254934282,0.16,1170576169.7677276,4
1763258554154,0.16,1170874233.0210416,4
1763262082900,0.16,1218563272.8262637,4
1763265811866,0.16,1166495932.1575718,4
1763269279048,0.16,1159955691.4720502,4
1763272921952,0.16,1145146008.0727773,4
1763276525550,0.16,1109094724.2338326,4
1763280101216,0.16,1083016049.734181,4
1763283677547,0.16,1046869406.5078065,4
1763287310673,0.16,1026877344.860744,4
1763290949800,0.16,1048909314.2752122,4
1763294456308,0.16,1116531058.6897426,4
1763298127092,0.16,1127559749.75543,4
1763301670646,0.16,1131948310.5016592,4
1763305361354,0.16,1125049258.2586703,4
1763308818006,0.16,1149953256.6094217,4
1763312594275,0.16,1243528863.0151994,4
1763316074464,0.16,1345289337.5877914,4
1763319973461,0.15,1436671406.1549256,4
1763323355453,0.16,1475870375.021428,4
1763326896548,0.16,1487186940.0904312,4
1763330455616,0.16,1508909317.1387937,4
1763334078925,0.16,1561684126.2184763,4
1763337683582,0.16,1692258688.5815175,4
1763341291868,0.16,1768245466.0113852,4
1763344858751,0.16,1743292022.0095694,4
1763348429335,0.16,1792377757.3352363,4
1763352257078,0.16,1833760251.1025543,4
1763355879273,0.16,1861884293.2122886,4
1763359312617,0.16,1887372619.6226873,4
1763362871858,0.16,1909017201.9793282,4
1763366470197,0.16,1903846301.2465036,4
1763370068030,0.16,1952790700.7363799,4
1763373736228,0.16,2020069169.3113844,4
1763377211939,0.16,2003755325.250838,4
1763380924587,0.16,1948232077.994757,4
1763384503413,0.16,1913973396.4606743,4
1763388174032,0.16,2051953497.8664858,4
1763391659646,0.16,2424160343.7580223,4
1763395260503,0.16,2440258179.090058,4
1763398894796,0.16,2517392410.557097,4
1763402441729,0.16,2422549538.168976,4
1763406069718,0.16,2469719927.388976,4
1763409725416,0.15,2603829131.8223953,4
1763413317985,0.15,2745392472.0475082,4
1763416924602,0.15,2797424436.1569643,4
1763420427351,0.15,2802567076.1572466,4
1763424094913,0.15,2717616379.7304535,4
1763427653189,0.15,2669874055.4724226,4
1763431324528,0.15,2786582566.6905327,4
1763434848047,0.15,2921059715.602568,4
1763438497832,0.15,2956897672.632613,4
1763442088419,0.15,3156508512.770389,4
1763445663416,0.15,3175324341.6794987,4
1763449325104,0.15,3151317453.1639495,4
1763452873279,0.15,3148904299.2565556,4
1763456525876,0.16,3199699088.82194,4
1763460168189,0.16,3236406879.795661,4
1763463736926,0.16,3246937964.163165,4
1763467296955,0.16,3257424668.2312984,4
1763470897840,0.16,3305592984.337731,4
1763474554827,0.16,3337078369.3010855,4
1763478075339,0.16,3110742521.5384784,4
1763481717047,0.16,3059786022.1243887,4
1763485310769,0.16,2967325661.086941,4
1763488911550,0.16,2938627134.2408495,4
1763492487969,0.16,2814056196.0736947,4
1763496087307,0.16,2651622815.8047624,4
1763499735843,0.16,2521228834.0412745,4
1763503383921,0.16,2423906070.4242806,4
1763506917938,0.16,2423882624.5451474,4
1763510446797,0.16,2391112930.255534,4
1763514105476,0.16,2291682653.0006423,4
1763517662288,0.16,2279383173.8385987,4
1763521310851,0.16,2157942704.6203866,4
1763524868050,0.16,2019357749.4474626,4
1763528539978,0.16,1946519111.9797893,4
1763532158512,0.16,1953918089.7925866,4
1763535751949,0.16,1964839263.7237194,4
1763539294620,0.16,1950429115.4101017,4
1763543022665,0.16,1903867898.9970393,4
1763546483980,0.16,1876991789.9967992,4
1763550019568,0.16,1818904956.0921156,4
1763553686097,0.16,1857634687.5561428,4
1763557331153,0.16,1841779372.2340858,4
1763561008683,0.16,1806573814.249767,4
1763564511794,0.16,1748680006.6068742,4
1763568075503,0.15,1768457694.068784,4
1763569595000,0.15,1773644169.3672712,4
1762704029781,3514.53,21607667727.284325,5
1762707742638,3530.4,22683507659.401222,5
1762711232436,3515.37,22519461723.60795,5
1762714918191,3540.88,21391116377.80218,5
1762718522790,3575.46,22517236627.689606,5
1762722390542,3579.38,23717649714.844437,5
1762725717004,3580.35,24465471678.485962,5
1762729232567,3592.3,24371707556.23703,5
1762732936511,3576.25,25994213654.36895,5
1762736888288,3633.56,28488065276.94721,5
1762740052065,3629.52,28783973139.85474,5
1762743726012,3619.93,29249828556.339363,5
1762747311956,3628.45,30002225210.476994,5
1762750885860,3617.0,30054272541.086174,5
1762754571125,3602.29,29612752546.782566,5
1762758223677,3606.72,30300608168.185207,5
1762761748795,3607.52,30068705296.219116,5
1762765492880,3592.47,31908979977.29773,5
1762769038108,3623.09,31572595143.59055,5
1762772549588,3604.85,31384718475.42671,5
1762776179751,3611.62,31014523665.35665,5
1762779977193,3596.57,30661362931.170456,5
1762783400338,3613.75,30330315401.30489,5
1762786892494,3541.46,26451277885.86758,5
1762790555318,3512.25,29169512945.980686,5
1762794120801,3523.75,30400691331.013126,5
1762797738422,3545.17,32879193388.3105,5
1762801347365,3533.07,33119287940.028862,5
1762804959552,3566.46,32700361741.50501,5
1762808596641,3563.71,33263804981.513622,5
1762812109380,3532.15,32581220892.364952,5
1762815826780,3574.97,32768175733.85899,5
1762819356847,3566.05,31527602956.56814,5
1762822947147,3577.8,30454310238.271194,5
1762826522478,3597.77,30541050874.0832,5
1762830064955,3614.65,31221396567.07278,5
1762833760566,3607.15,32231402439.432262,5
1762837307624,3574.97,31788840731.126724,5
1762840973322,3555.16,32480682846.205906,5
1762844562906,3553.96,33553934251.543358,5
1762848050991,3545.38,34542020884.84931,5
1762851717529,3560.49,34267191035.09609,5
1762855413713,3555.91,34847137570.450165,5
1762858933377,3555.87,35000175028.88175,5
1762862618990,3573.38,35493353288.231995,5
1762866156283,3557.91,34643759350.75661,5
1762869722937,3531.96,37268542027.805626,5
1762873258133,3527.67,36284393053.93862,5
1762877013866,3483.01,36075196725.25733,5
1762880461842,3484.04,35739937460.40915,5
1762884104718,3467.0,35279731140.453316,5
1762887730099,3470.86,35552445421.8072,5
1762891267493,3456.04,35245870796.01588,5
1762894877487,3439.12,35280416662.97251,5
1762898522381,3418.91,34221784848.038925,5
1762902090959,3430.41,36193007484.36248,5
1762905771025,3416.07,35964365184.38774,5
1762909362328,3422.26,36643844595.110214,5
1762912906803,3447.74,35776312847.12529,5
1762916536112,3426.94,34894043896.78787,5
1762920128402,3441.81,33592877488.076847,5
1762923664000,3443.68,33024661557.237022,5
1762927351282,3447.44,33577397966.484245,5
1762931194576,3438.44,31669827532.08002,5
1762934561028,3429.35,30621291427.58985,5
1762938131000,3468.22,31602929488.3454,5
1762941782190,3480.16,30541038562.469738,5
1762945331975,3533.33,31877946391.86321,5
1762948922963,3546.73,30936930373.499268,5
1762952528054,3551.5,30727108917.350204,5
1762956153787,3580.29,30060062745.488247,5
1762959757416,3500.89,29865932210.498604,5
1762963267159,3427.21,30410089398.682167,5
1762967001763,3396.78,31124620359.487343,5
1762970536837,3437.14,31757665345.897938,5
1762974143475,3422.79,31741957483.313705,5
1762977774833,3405.34,32906011887.162086,5
1762981323713,3418.88,32489231952.64585,5
1762984959709,3412.33,31800564103.262867,5
1762988510185,3419.9,31541073527.12649,5
1762992084743,3409.61,31722707429.919136,5
1762995695968,3415.59,32412693015.662586,5
1762999296139,3426.7,32985033641.421078,5
1763002927684,3433.01,32466100605.276314,5
1763006617761,3448.55,34283713519.77569,5
1763010111881,3471.15,34081652153.958565,5
1763013693476,3531.2,35103200747.26278,5
1763017234609,3544.37,36805556606.19362,5
1763021096839,3536.04,37503397152.34066,5
1763024457829,3524.61,36779825776.49977,5
1763028133447,3480.67,37846649310.55539,5
1763031730011,3500.83,37670044790.927,5
1763035278235,3503.76,37531871794.88041,5
1763038944412,3500.62,37002375005.13997,5
1763042515581,3440.13,37945431161.34783,5
1763046054217,3447.66,38299274445.440384,5
1763049687115,3371.82,38399908341.13306,5
1763053272616,3324.71,37521341005.18052,5
1763056965489,3266.66,41097259037.49677,5
1763060504668,3198.24,42410431269.008606,5
